is_pothole,is_garbage,is_water,lat,lng,is_rain,traffic,blur,repeat_count,hour,priority
True,False,False,11.826860584067736,79.67867763681997,0,1.0,0.15650292687142098,3,22,0.85
True,False,False,11.451015317729501,79.78021513090728,1,0.5,0.10748659711594755,1,19,0.8500000000000001
False,False,False,10.39918338488144,80.12812323348612,1,1.0,0.03291807088753884,1,18,0.6
True,False,False,10.238352223033646,80.03974919095289,0,0.0,0.026167519855647914,0,11,0.44999999999999996
False,True,False,11.864135049131757,80.44516304641125,1,0.5,0.8772825966640267,2,19,0.65
False,False,False,10.665200445384803,76.42623639956919,1,0.0,0.2969140386942377,0,9,0.30000000000000004
False,False,False,13.710915327844456,76.09109374339361,0,0.5,0.07828200758519421,0,23,0.15000000000000002
False,True,False,10.855428033962518,76.67280786249447,0,1.0,0.6226323984374788,2,4,0.45
False,False,False,10.285906828724361,79.58900976023476,0,0.5,0.6315951136947188,3,21,0.30000000000000004
True,False,False,12.909199545551866,76.76330558822077,0,1.0,0.07216154140600861,1,15,0.65
False,False,False,12.63343881603481,79.5154458804465,0,0.0,0.011800395523301255,0,14,0.1
False,True,False,12.59128918499983,78.06630686003564,0,0.5,0.8466721970963909,1,15,0.35
False,True,False,10.689658641474756,78.51048381157149,1,0.5,0.9436220779039118,2,14,0.55
False,False,False,11.937821952073577,76.85868981944357,0,0.5,0.33499030286402065,0,19,0.15000000000000002
False,False,False,10.116126872021532,79.72543898900688,1,1.0,0.8844641306637477,4,6,0.5
True,False,False,11.969452186328223,78.20886809323491,1,0.5,0.2700945147490953,4,1,0.8500000000000001
True,False,False,10.129437237053489,78.71184166973991,1,0.0,0.9326410181419392,4,14,0.7000000000000001
False,False,False,10.802920811732854,76.74661611837918,1,0.0,0.47766929235871936,0,1,0.2
False,True,False,12.57463920349263,76.04176066569967,0,0.5,0.950140453850841,2,4,0.35
False,False,False,10.881289345075203,76.04793573001822,1,1.0,0.938813392962032,2,13,0.39999999999999997
False,True,False,13.005784808905139,79.03215180689534,0,0.5,0.1465298364860691,4,1,0.55
True,False,False,13.141975792997405,76.40284499638084,0,0.5,0.5536047891931817,4,23,0.5499999999999999
False,True,False,11.609038684209612,76.18826367311941,0,0.5,0.05912776560353139,4,4,0.55
True,False,False,10.82019612728692,78.59869245555392,0,0.5,0.6563454790882602,4,8,0.5499999999999999
False,True,False,10.82345122200926,78.31254883930458,0,0.5,0.21466591946887714,3,11,0.55
True,False,False,11.474243120465697,80.26363406291762,0,0.0,0.5981256038658336,0,1,0.35
True,False,False,11.39441471836388,78.89749325682898,1,0.0,0.7097247450251286,2,6,0.6000000000000001
False,False,False,13.557776526433472,80.29507472822455,0,0.5,0.4954753692331819,3,13,0.2
True,False,False,12.996103359779266,79.40809131606908,0,0.0,0.4514199887416702,4,7,0.5
False,True,False,10.386754817592506,80.17893472233304,0,1.0,0.8836373281896847,4,10,0.55
False,True,False,10.51334669026679,78.70571258407497,0,1.0,0.32380758876463256,1,22,0.55
False,True,False,13.535789801673456,76.98169537098816,0,0.5,0.26241815345041974,4,17,0.55
False,False,False,13.289609880303516,76.67491829937886,0,1.0,0.13503571073336684,4,15,0.4
False,False,False,12.491244980640417,80.46577448890716,0,0.5,0.8947886806798878,1,5,0.1
True,False,False,12.146483175172651,77.86243702772599,0,1.0,0.0029706809898263353,3,16,0.75
False,True,False,10.545340295594833,76.13338720580997,0,0.5,0.999529764367821,2,16,0.35
False,False,False,11.816259426473259,79.84914396307414,1,0.5,0.8278146906043418,4,15,0.4
False,False,False,13.995684281386945,76.8638222302536,0,0.0,0.8170903797586201,2,11,0.1
False,False,False,12.072142527502328,76.10184131588343,0,1.0,0.12648952894531573,0,23,0.25
True,False,False,10.668364876714739,76.31609433333298,0,0.5,0.1079243149060195,1,3,0.55
True,False,False,11.541419653081062,77.5112640100797,1,0.5,0.3172162170595888,1,18,0.7500000000000001
False,True,False,13.000791733239959,78.99423060665474,0,0.5,0.5700228287083042,1,3,0.35
False,False,False,10.368202939509377,79.19672221932939,1,0.5,0.4158218318367891,1,9,0.3
False,False,False,10.216787812918623,76.85877764509338,0,0.0,0.3914554535106718,0,10,0.1
False,False,False,10.947432882166266,77.82883855156189,1,0.0,0.1566731364524412,2,2,0.35000000000000003
False,True,False,13.574912451944865,77.36996926822725,0,0.5,0.8904573947891709,0,3,0.3
False,False,False,12.872475136715536,77.83234310605162,0,1.0,0.18633724505836713,0,1,0.25
True,False,False,13.164080496872348,76.86753860561411,0,1.0,0.09799919105222565,2,7,0.65
True,False,False,11.155874744873643,77.68279910321347,1,1.0,0.7009667068787337,4,10,0.8500000000000001
False,True,False,11.396699113426898,76.0015601986023,1,1.0,0.24151383353807498,1,21,0.85
False,False,False,10.724201777489153,79.7638380189489,0,0.5,0.7457449563775188,0,3,0.1
False,True,False,12.06151094091718,76.11811697432151,0,1.0,0.15138929744206098,0,23,0.5
False,True,False,12.640382725807875,77.95439397638965,0,0.5,0.527416865531242,0,13,0.3
False,False,False,13.927420283450477,77.71624273906397,0,0.0,0.4337030978101387,0,19,0.1
False,False,False,12.103863491856378,80.12458631460305,0,0.5,0.48348426455367943,4,6,0.2
False,True,False,10.906510861294464,78.8139334616755,0,0.5,0.6937934432344864,3,18,0.5499999999999999
False,False,False,13.441826443412381,76.55580543587924,0,0.0,0.0676144620208392,4,10,0.25
False,False,False,13.495500440147275,78.90461912639456,0,0.0,0.8664401412900862,0,10,0.1
False,True,False,13.37495073593701,78.96435591946091,0,1.0,0.45214383247980117,0,12,0.4
False,True,False,10.595972818269956,79.55417885681504,1,0.5,0.819955026663095,2,0,0.55
False,True,False,10.8975371362447,76.03495923455588,1,1.0,0.925865084319451,2,10,0.65
False,False,False,11.49447746960227,79.07128645771063,1,0.0,0.7454753049289955,4,10,0.35
False,False,False,13.98673556617595,77.21413929449005,0,0.5,0.34907435847302815,0,8,0.1
True,False,False,12.711255682348064,79.00889450267461,0,0.0,0.013657211217790954,4,13,0.6
False,True,False,13.701008824004585,77.54564662441224,0,0.5,0.9314115982510489,4,19,0.5499999999999999
False,False,False,13.65713375660259,78.02568154467114,0,0.5,0.7628399196921779,3,11,0.2
True,False,False,12.221507787668067,80.26671179556408,0,0.5,0.3203664959891278,1,2,0.44999999999999996
True,False,False,12.584520383937257,77.19012118232324,0,0.0,0.8517133169454686,0,17,0.35
False,True,False,11.535583542666483,78.74365124843125,1,0.5,0.8905595063169608,4,15,0.65
False,True,False,13.74392090544707,76.55789204619866,0,0.0,0.33280805416219106,2,14,0.3
True,False,False,10.03658700258026,77.33269405896532,1,0.5,0.06326015865702428,4,7,0.8500000000000001
False,False,False,10.576576376070669,78.86255917595973,1,0.5,0.1533426172723935,0,22,0.44999999999999996
True,False,False,13.701736405392976,77.43296335263334,0,0.5,0.32378738010500707,2,10,0.44999999999999996
False,True,False,12.986341266914476,80.12362984558203,0,1.0,0.7501624921555778,4,10,0.55
False,False,False,13.406657923041577,76.70281177278689,0,0.0,0.6093468304362766,1,7,0.1
False,True,False,13.572077123089782,79.52691935178136,0,0.5,0.2690393501308641,0,10,0.4
False,False,False,11.014383697523673,77.14206540420017,0,1.0,0.5853494946601012,1,5,0.2
True,False,False,13.69192012945916,79.05038082706304,0,0.5,0.9862527893826356,2,11,0.44999999999999996
False,False,False,11.028740472085726,79.44716443079582,0,0.5,0.44555983293566737,4,4,0.2
False,False,False,12.425138297222421,78.1983434857961,0,0.0,0.7625133438317597,0,8,0.1
False,True,False,12.984388346158665,78.05919469675419,0,0.0,0.05532656055095486,1,0,0.39999999999999997
False,False,False,11.154992671037634,77.8399240125812,1,0.5,0.8875060737415434,1,3,0.3
False,True,False,10.133880031601567,79.74507887292303,0,0.5,0.5135981235350362,2,4,0.35
False,True,False,11.092120626340137,79.28344639986301,1,0.5,0.7369632557166663,0,22,0.6
False,False,False,13.230919418700049,79.6643849386321,0,0.0,0.37071046909167205,4,21,0.25
False,True,False,12.205718683603251,76.89531194899956,0,0.5,0.5011161240336156,0,2,0.3
False,True,False,12.45319219317603,76.6473181075732,0,1.0,0.0654001686186797,1,14,0.55
True,False,False,10.147842831738227,78.89155907613242,0,0.5,0.5773127296905918,3,19,0.6499999999999999
True,False,False,12.913327827336204,80.18506955706086,0,0.5,0.6068881990237571,0,4,0.39999999999999997
True,False,False,12.106243625431288,78.52462596314594,0,0.5,0.911557651239656,4,7,0.5499999999999999
False,False,False,11.338667786214323,77.72425772909477,0,0.0,0.5422835058794211,3,5,0.15
False,True,False,12.123665896559345,77.5687474477645,0,1.0,0.7416279282527873,0,7,0.4
False,True,False,10.44911185155099,80.00729556325938,0,1.0,0.2954010871528836,3,22,0.75
False,False,False,12.53697960893808,77.32668349784832,0,0.5,0.9459442443944304,4,0,0.2
False,True,False,11.730237671223417,80.39224948410597,1,1.0,0.517699303974692,3,12,0.75
True,False,False,13.796355958315534,79.648760390411,0,0.0,0.5897419231328193,1,7,0.39999999999999997
False,True,False,13.367787813444732,80.02083692487936,0,0.5,0.7740440852474751,3,2,0.44999999999999996
True,False,False,11.339891196913719,78.88013997608907,0,0.5,0.2523437199818147,2,12,0.55
True,False,False,10.291008682984433,78.7877344448334,1,0.0,0.7405440449212352,2,13,0.6000000000000001
False,False,False,10.55030247639992,77.7300797842455,1,0.5,0.20724383521230927,2,10,0.39999999999999997
True,False,False,11.797527259671245,76.00116500067249,1,0.5,0.327482289516148,4,10,0.7500000000000001
True,False,False,10.548607011966268,77.69940185499152,1,0.5,0.611620112256463,3,8,0.7500000000000001
False,False,False,10.476135199889201,79.98778806915067,0,0.5,0.49463238234762086,2,6,0.1
True,False,False,10.739293273727805,77.75481560078126,0,1.0,0.21471061587528228,0,1,0.6
True,False,False,11.794195551108338,77.16400055693403,1,0.5,0.5013919494488306,2,20,0.7500000000000001
False,True,False,12.83292264928981,77.09628270778751,0,0.5,0.3720147901597016,2,12,0.35
False,True,False,10.962470830336464,79.05721277345884,1,0.0,0.2573317966129327,0,9,0.55
False,False,False,13.331322970580105,79.70636528873146,0,1.0,0.723126396006322,2,8,0.2
False,False,False,10.434439032309015,79.80222412326346,0,0.0,0.8994197288693289,2,12,0.1
False,False,False,11.262710783711569,77.60313462425117,1,0.0,0.9462692518680932,3,13,0.35
True,False,False,10.49078369677886,77.22547721617804,0,0.0,0.1459976119835562,4,19,0.7
True,False,False,12.804209160828584,78.35242867144183,0,1.0,0.020937728722530302,4,22,0.85
False,False,False,13.181763705346805,79.12809096112431,0,0.5,0.29644969495198126,0,15,0.15000000000000002
True,False,False,13.760799988769394,77.41347885669612,0,0.5,0.21200411391349427,1,4,0.55
False,True,False,13.034447430838293,79.7045097537809,0,0.0,0.8239663429451038,0,21,0.35
False,True,False,13.700823679878539,77.25245486677797,0,1.0,0.7527144296768322,1,9,0.45
True,False,False,12.181358623258719,77.85023941344261,0,0.0,0.7527757496525451,3,12,0.5
False,False,False,13.925496591095985,76.39600673092966,0,1.0,0.24022737770082137,1,21,0.4
True,False,False,13.795817441528705,80.2823423332633,0,1.0,0.8796370562692456,1,22,0.65
False,True,False,12.650359116100603,78.77512238899575,0,0.0,0.5046843011269853,3,5,0.4
False,False,False,12.58572516122725,77.55328840557175,0,0.5,0.7782063590100177,3,8,0.2
False,True,False,12.631935186153274,76.74980027503686,0,0.5,0.30500024125828884,4,12,0.44999999999999996
False,False,False,13.760890054223442,76.83203934790492,0,0.5,0.30728504709004456,0,7,0.1
False,False,False,13.438673727060568,78.06098523179689,0,1.0,0.9802904653462869,2,3,0.2
True,False,False,10.146551351890617,78.39709867830155,1,0.5,0.9374949245388948,2,12,0.6500000000000001
False,False,False,11.068256598146695,76.69485896320128,0,0.0,0.709146905890871,0,7,0.1
True,False,False,12.005598813109632,76.80139523023279,0,0.0,0.2626383168897348,3,5,0.6
False,False,False,12.964412781739313,78.08652326023027,0,0.0,0.6666491536989905,1,21,0.15000000000000002
False,True,False,10.814599088531756,79.75214329790361,0,0.5,0.9771898016264787,3,14,0.44999999999999996
False,False,False,11.42523872064242,78.88592870245373,1,0.0,0.7908607932502384,1,19,0.35
True,False,False,11.883584925937818,80.35056832640035,0,1.0,0.09420673841368743,4,20,0.85
False,True,False,10.517649023468786,77.14552121521841,1,0.5,0.6211905705659921,2,18,0.65
True,False,False,12.363937816052037,80.068181677132,0,0.5,0.8982521237392957,3,17,0.5499999999999999
False,True,False,13.310137002585549,80.10643046305724,0,0.0,0.9879485673240258,4,7,0.4
False,False,False,11.400458925679226,77.87269700380291,1,1.0,0.08057928755416921,4,12,0.6
False,False,False,11.62671826290343,77.11592966267034,0,0.0,0.5027229036499183,0,7,0.1
False,True,False,12.921965917470011,79.75072187175654,0,0.5,0.09132548044454891,1,19,0.55
False,True,False,11.279914238328583,76.90524285958404,0,1.0,0.33340551081392455,2,8,0.45
True,False,False,11.468670978398478,78.90795754282014,1,0.5,0.1760555631708548,0,8,0.7000000000000001
False,False,False,12.119255501055976,76.11580551334453,0,0.5,0.7075968461383612,1,7,0.1
False,False,False,12.902537130642672,78.80312352422847,0,0.5,0.16699150327319745,1,11,0.2
False,True,False,12.077952848640095,79.54741648207656,0,0.5,0.15117736613282085,0,21,0.5
False,False,False,10.880760697264664,79.87317242973945,0,0.5,0.32940415386412314,4,3,0.2
True,False,False,11.519219338402884,79.09558456400683,0,0.5,0.6827769604559881,1,13,0.44999999999999996
False,False,False,12.843423320204227,76.599982461608,0,0.5,0.7124110861732367,0,16,0.1
False,True,False,13.974312146735544,78.61011186950428,0,0.0,0.3612289988353472,0,11,0.25
False,False,False,11.441263205329978,79.0918804399754,0,0.5,0.10177102998782994,0,12,0.15000000000000002
False,True,False,13.67918880436401,77.123901499551,0,0.5,0.15567582224706655,2,18,0.55
False,True,False,10.80420027113005,78.14508701153255,1,0.5,0.5151466326330796,2,13,0.55
True,False,False,12.998201161731503,78.79538680219817,0,0.0,0.9246330783554635,3,21,0.6
True,False,False,13.595947038204105,78.99997490949589,0,0.5,0.448592929487194,2,21,0.5499999999999999
True,False,False,10.986328064793335,80.060820755541,0,0.0,0.6351768647582122,1,11,0.39999999999999997
False,True,False,11.928233330943653,77.38941121753828,1,0.5,0.44164866792801705,4,19,0.75
True,False,False,10.209788448614727,79.16837883496933,1,0.5,0.9619382838703692,3,18,0.8500000000000001
False,True,False,11.597137465431807,80.17774694046363,1,0.5,0.04691903594454572,1,14,0.65
False,True,False,10.38234510084321,77.65746116046243,1,0.0,0.1650914463142582,0,19,0.65
False,False,False,10.15771953028525,76.34980692070528,1,0.5,0.8653614417983516,0,1,0.25
False,True,False,10.42130754070768,80.30255331672288,1,0.0,0.9529174534179765,3,4,0.6
False,False,False,13.748583605801596,77.86235261499235,0,0.5,0.8037303104207763,2,18,0.2
True,False,False,12.866190485230083,79.23961435372202,0,0.5,0.4365915963974828,4,0,0.5499999999999999
True,False,False,10.002730313306895,79.24827599306764,0,0.5,0.04280162843759783,3,20,0.75
True,False,False,13.240575404468961,79.33909192246297,0,0.5,0.29059609396090036,4,11,0.65
False,True,False,10.241883419169767,76.20396180314884,1,0.5,0.8304266620256077,2,22,0.65
False,False,False,12.423565994272924,79.680722257993,0,1.0,0.9624698095173994,3,16,0.3
True,False,False,13.881905105364492,77.5222488302498,0,0.5,0.1591605574567213,0,11,0.5
True,False,False,10.097842354504944,78.4558239877824,0,0.0,0.07344197974356326,2,11,0.49999999999999994
False,True,False,10.973211993929791,79.22435809052674,1,0.5,0.29003849628596956,4,18,0.85
True,False,False,12.428727754147104,80.03581531650961,0,1.0,0.6766559841350921,0,23,0.5
False,False,False,10.890314597656667,77.33785161735108,1,1.0,0.37126211710598256,3,15,0.5
False,True,False,12.0067178337553,78.74885965512973,0,0.0,0.3995226281516796,4,19,0.5
False,False,False,13.628721942119252,80.3859140356132,0,0.5,0.8133540225692439,2,1,0.1
False,False,False,12.627039776182297,77.6548540085083,0,0.5,0.39024008174551816,3,23,0.2
False,True,False,11.18743844711911,79.12482048557607,1,1.0,0.3435858469701435,3,1,0.75
False,False,False,10.478541180606165,78.68290839686122,1,0.5,0.03743927089999355,4,3,0.5
False,True,False,10.02991413512951,76.36609812875074,0,0.5,0.8845989902759241,0,4,0.3
False,False,False,12.708582437197412,79.10676608875939,0,0.5,0.8087948689786773,0,3,0.1
False,False,False,11.080196802890041,77.10255572254334,1,0.0,0.6922941134957514,4,16,0.35
True,False,False,13.149590276422757,77.66516698003691,0,0.0,0.9577961236390898,4,7,0.5
False,False,False,13.805978340997793,78.14696017335163,0,1.0,0.048051646239925416,2,10,0.3
False,True,False,10.550985012642716,76.63362765662674,1,0.0,0.2863378056014242,3,13,0.7000000000000001
False,False,False,10.934320251235809,77.42674965956087,1,1.0,0.19316423337395372,0,7,0.44999999999999996
False,True,False,12.816103339141058,76.71110184503333,0,0.5,0.554289938376008,4,5,0.44999999999999996
True,False,False,11.874286962991194,79.83103705067303,1,0.0,0.9043316876146267,2,2,0.6000000000000001
False,True,False,11.050645724904307,78.12794797795479,1,0.0,0.8980196586219384,3,20,0.7
True,False,False,10.537194709932809,78.33907253637538,0,0.0,0.6592027066742909,3,0,0.5
False,False,False,12.88087378751841,78.87915144493455,0,0.5,0.451203526911502,1,8,0.1
True,False,False,12.725850027472847,78.38418784976976,0,1.0,0.3986189490106189,2,4,0.55
True,False,False,10.395815785882036,76.1705451477253,1,0.0,0.9171036841024295,2,10,0.6000000000000001
False,True,False,12.257478911595461,76.58847744072459,0,0.5,0.15958507306328995,1,17,0.45
False,True,False,10.143387844369325,78.13103397973634,1,0.5,0.9499303438171214,0,19,0.6
True,False,False,13.658023066417172,79.48272017897887,0,0.5,0.4422845787198697,3,18,0.6499999999999999
True,False,False,12.149580086603205,79.02286192586259,0,0.0,0.697574205006881,0,21,0.44999999999999996
True,False,False,13.052377813187155,76.5311453240889,0,1.0,0.773794956159029,4,15,0.65
False,True,False,12.13718334193308,76.09357604385362,0,1.0,0.566731023886865,4,0,0.55
True,False,False,11.012103369149925,76.6260768927005,1,1.0,0.5374554191664132,3,9,0.8500000000000001
False,True,False,13.683445000425522,76.28171643517025,0,0.5,0.8418278990697685,0,20,0.4
False,True,False,11.505912466518154,78.06456470154062,1,0.0,0.9296090030045179,4,0,0.6
False,True,False,12.155806988748068,76.3463821336473,0,0.0,0.17858443809894364,4,16,0.5
False,True,False,12.309748672755791,76.94215876067399,0,0.5,0.15224651191026095,1,10,0.45
True,False,False,12.510609050962504,76.0205309762025,0,0.0,0.7671688786380629,1,19,0.5
False,True,False,11.593933428587926,76.67437129967584,1,1.0,0.4692224488728185,3,4,0.75
True,False,False,11.02405417410682,78.88211304939799,1,1.0,0.3222618598941439,2,15,0.7500000000000001
True,False,False,13.565947273570107,76.11539526045365,0,1.0,0.989609254675274,4,11,0.65
False,True,False,13.982757586024281,79.89350984407508,0,0.0,0.9199368744554689,2,12,0.3
True,False,False,11.281980699955977,78.26522294545354,1,1.0,0.561627400498225,4,10,0.8500000000000001
False,False,False,10.197572331958273,77.64080706648306,1,0.5,0.9081180838390983,4,12,0.4
False,False,False,10.978112100741289,76.2356473672043,1,0.5,0.2029413632912136,1,9,0.39999999999999997
False,False,False,12.504770978380177,77.6807617335872,0,0.5,0.518018838940287,2,7,0.1
False,True,False,10.07263149693769,76.70956999303866,0,1.0,0.11158167802841135,3,23,0.65
False,False,False,10.571085179274899,78.0070903144987,0,0.5,0.17016064148482235,3,12,0.30000000000000004
False,True,False,13.934672761231077,80.10525147684608,0,0.5,0.189127581341493,3,21,0.65
True,False,False,11.77667231420326,79.93634331078299,0,0.0,0.13497195020075292,1,22,0.6
False,True,False,12.998014807720448,76.09946253083245,0,0.5,0.9735233786897076,4,21,0.5499999999999999
False,False,False,12.36221918915193,79.94993252487588,0,0.0,0.2408980555518958,2,12,0.15000000000000002
False,True,False,10.732158338561039,79.67216346780668,1,1.0,0.6763561099734322,1,2,0.65
False,False,False,12.869308123209647,77.06956208891009,0,0.5,0.34154714544375653,2,23,0.1
False,True,False,13.682316229203321,79.20564943105909,0,0.0,0.5677354075979663,2,6,0.3
False,False,False,13.51293444377794,77.91694062988797,0,0.5,0.7713153413492433,1,4,0.1
True,False,False,13.312698758469116,76.89513099648431,0,0.5,0.8029597891102291,1,22,0.5499999999999999
False,False,False,13.497977281948252,77.26158485715747,0,0.0,0.2579884702065717,4,2,0.25
False,False,False,12.516818563207682,80.1275546887851,0,0.0,0.46651156489424184,2,4,0.1
False,False,False,12.658360506948556,79.25399794571213,0,0.5,0.9671623042146512,3,8,0.2
False,False,False,13.717585880553253,76.29516849934737,0,1.0,0.42466363068128676,2,16,0.2
False,False,False,13.707372530878343,78.20344625745884,0,0.5,0.16111131094060793,2,23,0.2
True,False,False,11.599025374925414,78.25351910749971,0,0.0,0.8353301447104913,1,16,0.39999999999999997
False,True,False,11.47715833655166,78.44020947933187,1,0.0,0.9226179236937871,4,21,0.7
False,True,False,11.883752207254618,78.84661479063935,1,0.0,0.9700308453401972,3,23,0.6
True,False,False,13.368696221057116,78.04248008245683,0,0.5,0.5539756346946201,0,23,0.39999999999999997
False,True,False,10.972979886660493,80.47732387789256,0,0.5,0.26568372513041316,3,14,0.55
False,False,False,13.982088860764971,79.25555926412694,0,1.0,0.5116521954969697,0,21,0.25
False,False,False,11.259956002968831,77.97113462665712,0,0.5,0.5952286286912235,4,21,0.30000000000000004
False,True,False,10.140745844930542,76.31149415387884,0,1.0,0.1929041512095414,3,22,0.75
False,True,False,10.942236440543374,78.52178022147663,1,0.0,0.4950193144227073,1,9,0.5
False,False,False,11.17254005222254,77.44886209807397,1,0.5,0.15012134350172568,2,8,0.39999999999999997
False,True,False,12.984099276015112,78.41151125654022,0,0.5,0.60848210091185,1,2,0.35
False,True,False,10.171613213598404,76.72917791446228,0,0.0,0.8035651879788884,0,22,0.35
False,False,False,12.143041594079477,77.13450678344708,0,1.0,0.47163069304603733,1,1,0.2
False,True,False,11.600167269229162,76.4643629353217,1,0.5,0.4659848016950797,1,10,0.55
False,True,False,10.797759526771474,78.58318754414408,0,0.5,0.85097387032045,0,15,0.3
False,True,False,13.72862885329111,78.67497592025843,0,0.0,0.988792111023974,3,16,0.4
True,False,False,13.714388768482722,76.99842754203658,0,0.5,0.17056716739752575,1,13,0.55
False,False,False,12.7043352513572,77.3304570694039,0,0.0,0.667659016949774,3,1,0.15
True,False,False,11.489829129568555,79.11106622244937,0,0.0,0.17106011384508557,3,16,0.6
False,False,False,13.471591034827101,80.45446539382665,0,0.5,0.3346701681840474,0,1,0.1
False,False,False,12.242681989946966,76.02510795958008,0,0.5,0.4258718436500951,3,13,0.2
False,True,False,12.884224684481238,79.07544740223055,0,0.0,0.8054715234782915,4,13,0.4
True,False,False,10.082930447625825,76.95782307959391,1,0.5,0.7985827584311873,0,13,0.6000000000000001
False,False,False,12.643003955081593,78.17274119898521,0,0.0,0.08001834883430126,0,10,0.1
True,False,False,11.59738594612772,80.14165260475684,0,0.5,0.32933188302757876,2,3,0.44999999999999996
True,False,False,11.649176229978881,78.18744169865663,1,0.0,0.31140232912992283,1,1,0.6000000000000001
False,False,False,12.135630338175101,76.49161835423871,0,0.0,0.03803048672555431,3,22,0.35
True,False,False,12.697221669403564,76.3945917366657,0,0.5,0.2760119366937597,1,22,0.65
False,True,False,13.991654487993287,80.27880535583309,0,0.0,0.49019655008823393,4,15,0.4
False,True,False,10.745078484340425,76.24511351526142,1,0.5,0.32030258882611706,4,1,0.65
False,True,False,10.559973790979004,80.09278575708632,1,0.5,0.4918513029923718,2,21,0.65
False,False,False,13.487143785523058,80.09558861901367,0,0.5,0.5171845410849605,0,10,0.1
True,False,False,13.027665337291253,79.28137366642939,0,1.0,0.48759830892487965,0,23,0.5
False,False,False,11.20413000160763,76.88818457653787,1,0.5,0.5155541797013222,4,15,0.4
True,False,False,12.555154874700598,79.53619275689115,0,1.0,0.6457422078340432,0,13,0.5
False,False,False,11.549019535015624,80.26119545058441,0,1.0,0.5518226247007889,0,5,0.15
False,False,False,11.423044854633165,79.26592442001616,0,0.5,0.42303835442383386,0,6,0.1
False,False,False,10.688902433412819,77.376244883162,1,1.0,0.6463177815210158,0,18,0.44999999999999996
True,False,False,11.312595289804435,76.81571769738699,0,0.5,0.21952019042843185,3,20,0.75
False,True,False,12.919270332550354,79.21610950277844,0,0.5,0.7342207664047234,2,6,0.35
False,False,False,13.596889018659038,78.14335802380272,0,0.5,0.6448370027612936,2,8,0.1
False,True,False,12.91982017670381,77.47158699230334,0,0.5,0.550071552165861,3,16,0.44999999999999996
False,False,False,11.109711713871441,76.62253518321168,0,0.5,0.5227932708695552,3,22,0.30000000000000004
False,False,False,10.59791465496638,76.33543597601577,0,0.5,0.9875934428410919,4,22,0.30000000000000004
False,False,False,10.137533912234957,77.1956481741263,1,1.0,0.686444945361975,0,9,0.35
False,False,False,13.127221163302565,80.37680360133946,0,1.0,0.3664444199474076,4,11,0.3
True,False,False,10.234892187950114,80.02798316562925,1,1.0,0.18749995946942388,0,19,0.9
False,False,False,12.888247182757913,77.67180153025981,0,1.0,0.3597489253302072,2,18,0.30000000000000004
False,True,False,12.58851028455322,76.66318781446994,0,0.0,0.6731354989113353,3,12,0.4
False,False,False,12.188132957613234,78.50748730977902,0,0.0,0.3685138186691723,0,0,0.1
True,False,False,10.955340561724949,78.4310597783759,0,0.5,0.3026747336398229,3,0,0.5499999999999999
True,False,False,11.257995165537846,77.85453937392829,1,0.0,0.5866242659172125,3,13,0.7000000000000001
True,False,False,13.671571658786695,80.14957771405182,0,0.5,0.31992298871296854,0,1,0.39999999999999997
False,True,False,13.429012200019613,77.76329722287514,0,0.5,0.9971990764507079,4,12,0.44999999999999996
False,True,False,13.616783442485934,76.89181866134112,0,1.0,0.3848054204825925,4,20,0.65
False,True,False,11.853150301988794,78.07320154220469,1,1.0,0.23025776636787731,3,9,0.85
False,True,False,11.213289819901519,76.61251197137236,1,0.0,0.5887515463662992,1,8,0.5
False,False,False,13.54547953185272,78.49993623493883,0,0.5,0.9255101944905635,2,2,0.1
False,False,False,12.63030558909777,77.08382265155409,0,1.0,0.06678589627404086,3,8,0.4
False,True,False,11.813114294810731,77.51207091582107,0,0.5,0.8316894747966493,2,14,0.35
False,True,False,10.688601884602608,77.99742329787263,1,0.5,0.8080126476041498,3,2,0.65
False,True,False,11.891522686176184,76.16628146975934,0,0.0,0.8240165563014541,1,0,0.3
False,False,False,12.915513576802052,76.78431465232579,0,0.5,0.5119812392590009,4,9,0.2
False,False,False,10.145069000090025,78.64529922848601,1,0.5,0.7206300054386695,2,11,0.3
True,False,False,12.11253564317451,76.04755212441877,0,1.0,0.6457480294702711,3,12,0.65
False,True,False,10.129186128917453,78.80148848988324,0,1.0,0.15217073003159054,4,22,0.75
True,False,False,11.996893416807387,79.77767899769707,1,0.0,0.9093385490155464,1,18,0.7000000000000001
False,False,False,12.871656808810915,76.90342305404009,0,0.5,0.6690388703469333,4,15,0.2
True,False,False,11.45821760853077,77.91617040748652,0,0.5,0.1701349369370203,0,1,0.5
False,False,False,11.942272751978955,76.14545174762424,1,0.5,0.06250920890627498,3,16,0.5
False,False,False,12.242030519296328,79.22668633363905,0,0.0,0.5374745933177579,3,3,0.15
False,True,False,11.503517999744595,78.35884093080846,1,0.0,0.6381494084966821,4,20,0.7
True,False,False,13.153696409353406,78.7912713422777,0,0.5,0.0695062322664074,0,16,0.5
False,False,False,10.288014286593281,77.82144503411789,1,0.0,0.7821045719208302,2,19,0.35
False,True,False,13.757574285458814,77.46887248929742,0,0.5,0.3288482408107558,4,16,0.44999999999999996
False,False,False,13.04879250758192,76.1464043100257,0,0.5,0.7959830888004316,2,17,0.1
False,False,False,13.769476173737226,78.60894815029683,0,0.0,0.23676504014119526,3,15,0.25
